,img_name,label
4076,136.Barn_Swallow/Barn_Swallow_0035_131832.jpg,136
4077,137.Cliff_Swallow/Cliff_Swallow_0088_134188.jpg,137
4078,137.Cliff_Swallow/Cliff_Swallow_0087_133294.jpg,137
4136,138.Tree_Swallow/Tree_Swallow_0102_135061.jpg,138
4137,139.Scarlet_Tanager/Scarlet_Tanager_0093_138250.jpg,139
4138,139.Scarlet_Tanager/Scarlet_Tanager_0113_138262.jpg,139
4195,140.Summer_Tanager/Summer_Tanager_0088_139473.jpg,140
4196,140.Summer_Tanager/Summer_Tanager_0033_140268.jpg,140
4197,141.Artic_Tern/Artic_Tern_0032_141313.jpg,141
4198,141.Artic_Tern/Artic_Tern_0085_142083.jpg,141
4255,142.Black_Tern/Black_Tern_0010_144341.jpg,142
4256,143.Caspian_Tern/Caspian_Tern_0015_145664.jpg,143
4257,143.Caspian_Tern/Caspian_Tern_0051_145930.jpg,143
4315,144.Common_Tern/Common_Tern_0053_148472.jpg,144
4316,145.Elegant_Tern/Elegant_Tern_0032_150488.jpg,145
4317,145.Elegant_Tern/Elegant_Tern_0034_45914.jpg,145
4318,145.Elegant_Tern/Elegant_Tern_0064_150822.jpg,145
4374,146.Forsters_Tern/Forsters_Tern_0123_151789.jpg,146
4375,146.Forsters_Tern/Forsters_Tern_0060_152190.jpg,146
4376,147.Least_Tern/Least_Tern_0109_154127.jpg,147
4377,147.Least_Tern/Least_Tern_0016_153560.jpg,147
4434,148.Green_tailed_Towhee/Green_Tailed_Towhee_0105_797438.jpg,148
4435,148.Green_tailed_Towhee/Green_Tailed_Towhee_0066_797439.jpg,148
4436,149.Brown_Thrasher/Brown_Thrasher_0034_155139.jpg,149
4437,149.Brown_Thrasher/Brown_Thrasher_0069_155151.jpg,149
4438,149.Brown_Thrasher/Brown_Thrasher_0030_155152.jpg,149
4495,150.Sage_Thrasher/Sage_Thrasher_0071_155642.jpg,150
4496,151.Black_capped_Vireo/Black_Capped_Vireo_0024_155905.jpg,151
4497,151.Black_capped_Vireo/Black_Capped_Vireo_0044_155819.jpg,151
4554,152.Blue_headed_Vireo/Blue_Headed_Vireo_0023_156112.jpg,152
4555,152.Blue_headed_Vireo/Blue_Headed_Vireo_0039_156397.jpg,152
4556,153.Philadelphia_Vireo/Philadelphia_Vireo_0002_156591.jpg,153
4557,153.Philadelphia_Vireo/Philadelphia_Vireo_0074_156492.jpg,153
4645,155.Warbling_Vireo/Warbling_Vireo_0007_158717.jpg,155
4646,156.White_eyed_Vireo/White_Eyed_Vireo_0136_156418.jpg,156
4647,156.White_eyed_Vireo/White_Eyed_Vireo_0094_158894.jpg,156
4648,156.White_eyed_Vireo/White_Eyed_Vireo_0030_159265.jpg,156
4704,157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0006_159693.jpg,157
4705,157.Yellow_throated_Vireo/Yellow_Throated_Vireo_0078_159694.jpg,157
4706,158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0026_159744.jpg,158
4707,158.Bay_breasted_Warbler/Bay_Breasted_Warbler_0099_159753.jpg,158
4765,159.Black_and_white_Warbler/Black_And_White_Warbler_0060_160764.jpg,159
4766,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0004_161404.jpg,160
4767,160.Black_throated_Blue_Warbler/Black_Throated_Blue_Warbler_0121_161418.jpg,160
4825,161.Blue_winged_Warbler/Blue_Winged_Warbler_0092_162044.jpg,161
4826,162.Canada_Warbler/Canada_Warbler_0121_162310.jpg,162
4827,162.Canada_Warbler/Canada_Warbler_0021_162325.jpg,162
4885,163.Cape_May_Warbler/Cape_May_Warbler_0084_163132.jpg,163
4886,164.Cerulean_Warbler/Cerulean_Warbler_0091_163331.jpg,164
4887,164.Cerulean_Warbler/Cerulean_Warbler_0023_797191.jpg,164
4943,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0075_164231.jpg,165
4944,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0066_164078.jpg,165
4945,165.Chestnut_sided_Warbler/Chestnut_Sided_Warbler_0126_164090.jpg,165
4946,166.Golden_winged_Warbler/Golden_Winged_Warbler_0060_164368.jpg,166
4947,166.Golden_winged_Warbler/Golden_Winged_Warbler_0071_164370.jpg,166
4948,166.Golden_winged_Warbler/Golden_Winged_Warbler_0083_794801.jpg,166
5005,167.Hooded_Warbler/Hooded_Warbler_0085_164846.jpg,167
5006,168.Kentucky_Warbler/Kentucky_Warbler_0059_795905.jpg,168
5007,168.Kentucky_Warbler/Kentucky_Warbler_0038_795909.jpg,168
5063,169.Magnolia_Warbler/Magnolia_Warbler_0011_166382.jpg,169
5064,169.Magnolia_Warbler/Magnolia_Warbler_0123_166389.jpg,169
5065,169.Magnolia_Warbler/Magnolia_Warbler_0102_165884.jpg,169
5066,170.Mourning_Warbler/Mourning_Warbler_0014_166427.jpg,170
5067,170.Mourning_Warbler/Mourning_Warbler_0036_166432.jpg,170
5095,170.Mourning_Warbler/Mourning_Warbler_0034_795384.jpg,170
5096,171.Myrtle_Warbler/Myrtle_Warbler_0069_166914.jpg,171
5097,171.Myrtle_Warbler/Myrtle_Warbler_0107_166917.jpg,171
5155,172.Nashville_Warbler/Nashville_Warbler_0064_167411.jpg,172
5156,173.Orange_crowned_Warbler/Orange_Crowned_Warbler_0083_167948.jpg,173
5157,173.Orange_crowned_Warbler/Orange_Crowned_Warbler_0066_167949.jpg,173
5158,173.Orange_crowned_Warbler/Orange_Crowned_Warbler_0080_167960.jpg,173
5215,174.Palm_Warbler/Palm_Warbler_0134_168943.jpg,174
5216,175.Pine_Warbler/Pine_Warbler_0007_171523.jpg,175
5217,175.Pine_Warbler/Pine_Warbler_0021_171525.jpg,175
5218,175.Pine_Warbler/Pine_Warbler_0129_171035.jpg,175
5219,175.Pine_Warbler/Pine_Warbler_0074_172061.jpg,175
5274,176.Prairie_Warbler/Prairie_Warbler_0025_165306.jpg,176
5275,176.Prairie_Warbler/Prairie_Warbler_0086_172534.jpg,176
5276,177.Prothonotary_Warbler/Prothonotary_Warbler_0112_174594.jpg,177
5277,177.Prothonotary_Warbler/Prothonotary_Warbler_0073_174607.jpg,177
5278,177.Prothonotary_Warbler/Prothonotary_Warbler_0046_174104.jpg,177
5279,177.Prothonotary_Warbler/Prothonotary_Warbler_0064_174106.jpg,177
5334,178.Swainson_Warbler/Swainson_Warbler_0045_794876.jpg,178
5335,178.Swainson_Warbler/Swainson_Warbler_0023_174717.jpg,178
5336,179.Tennessee_Warbler/Tennessee_Warbler_0074_175058.jpg,179
5337,179.Tennessee_Warbler/Tennessee_Warbler_0034_174854.jpg,179
5395,180.Wilson_Warbler/Wilson_Warbler_0132_175600.jpg,180
5396,181.Worm_eating_Warbler/Worm_Eating_Warbler_0054_176130.jpg,181
5397,181.Worm_eating_Warbler/Worm_Eating_Warbler_0082_176144.jpg,181
5398,181.Worm_eating_Warbler/Worm_Eating_Warbler_0050_176150.jpg,181
5454,182.Yellow_Warbler/Yellow_Warbler_0090_176366.jpg,182
5455,182.Yellow_Warbler/Yellow_Warbler_0044_176367.jpg,182
5456,183.Northern_Waterthrush/Northern_Waterthrush_0103_177162.jpg,183
5457,183.Northern_Waterthrush/Northern_Waterthrush_0089_177167.jpg,183
5515,184.Louisiana_Waterthrush/Louisiana_Waterthrush_0025_177403.jpg,184
5516,185.Bohemian_Waxwing/Bohemian_Waxwing_0010_796672.jpg,185
5517,185.Bohemian_Waxwing/Bohemian_Waxwing_0075_796678.jpg,185
5518,185.Bohemian_Waxwing/Bohemian_Waxwing_0019_177684.jpg,185
5581,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0031_796172.jpg,187
5582,187.American_Three_toed_Woodpecker/American_Three_Toed_Woodpecker_0038_796182.jpg,187
5634,188.Pileated_Woodpecker/Pileated_Woodpecker_0087_179959.jpg,188
5635,188.Pileated_Woodpecker/Pileated_Woodpecker_0051_179965.jpg,188
5636,189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0069_181248.jpg,189
5637,189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0012_181765.jpg,189
5638,189.Red_bellied_Woodpecker/Red_Bellied_Woodpecker_0066_182253.jpg,189
5693,190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0055_182520.jpg,190
5694,190.Red_cockaded_Woodpecker/Red_Cockaded_Woodpecker_0063_794726.jpg,190
5695,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0041_182788.jpg,191
5696,191.Red_headed_Woodpecker/Red_Headed_Woodpecker_0101_182538.jpg,191
5752,192.Downy_Woodpecker/Downy_Woodpecker_0080_184240.jpg,192
5753,192.Downy_Woodpecker/Downy_Woodpecker_0102_184263.jpg,192
5754,192.Downy_Woodpecker/Downy_Woodpecker_0043_184314.jpg,192
5755,193.Bewick_Wren/Bewick_Wren_0097_185358.jpg,193
5756,193.Bewick_Wren/Bewick_Wren_0042_184878.jpg,193
5757,193.Bewick_Wren/Bewick_Wren_0023_185400.jpg,193
5813,194.Cactus_Wren/Cactus_Wren_0117_185591.jpg,194
5814,194.Cactus_Wren/Cactus_Wren_0123_186068.jpg,194
5815,195.Carolina_Wren/Carolina_Wren_0024_186377.jpg,195
5816,195.Carolina_Wren/Carolina_Wren_0117_186916.jpg,195
5871,196.House_Wren/House_Wren_0045_187374.jpg,196
5872,196.House_Wren/House_Wren_0129_187376.jpg,196
5873,196.House_Wren/House_Wren_0072_187899.jpg,196
5874,197.Marsh_Wren/Marsh_Wren_0068_188446.jpg,197
5875,197.Marsh_Wren/Marsh_Wren_0040_188252.jpg,197
5933,198.Rock_Wren/Rock_Wren_0033_189397.jpg,198
5934,199.Winter_Wren/Winter_Wren_0095_189985.jpg,199
5935,199.Winter_Wren/Winter_Wren_0117_189999.jpg,199
5992,200.Common_Yellowthroat/Common_Yellowthroat_0037_190698.jpg,200
5993,200.Common_Yellowthroat/Common_Yellowthroat_0049_190708.jpg,200
